EventId,EventTimestamp,EventType,UserName,ClientIp,ReportedClientType,ReportedClientVersion,FirstAuthenticationFactor,SecondAuthenticationFactor,IsSuccess,ErrorCode,ErrorMessage,RelatedEventId,Connection
496833228891678,2024-09-19 01:56:25.56,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228890118,2024-09-19 01:52:51.041,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228884634,2024-09-19 01:56:07.312,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228885646,2024-09-19 01:56:05.733,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228885650,2024-09-19 01:56:21.628,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228887178,2024-09-19 01:56:42.305,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228887182,2024-09-19 01:56:44.24,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228887186,2024-09-19 01:56:54.196,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228886118,2024-09-19 01:52:55.85,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
496833228889782,2024-09-19 01:56:30.528,LOGIN,BQASSESSMENTSNOWFLAKE,34.90.134.61,JDBC_DRIVER,3.14.4,PASSWORD,,YES,,,0,
