QueryId,QueryText,DatabaseName,SchemaName,QueryType,SessionId,UserName,WarehouseName,ClusterNumber,QueryTag,ExecutionStatus,ErrorCode,ErrorMessage,StartTime,EndTime,BytesScanned,PercentageScannedFromCache,BytesWritten,RowsProduced,RowsInserted,RowsUpdated,RowsDeleted,RowsUnloaded,BytesDeleted,PartitionsScanned,PartitionsTotal,BytesSpilledToLocalStorage,BytesSpilledToRemoteStorage,BytesSentOverTheNetwork,TotalElapsedTime,CompilationTime,ExecutionTime,QueuedProvisioningTime,QueuedRepairTime,QueuedOverloadTime,TransactionBlockedTime,ListExternalFilesTime,CreditsUsedCloudServices,QueryLoadPercent,QueryAccelerationBytesScanned,QueryAccelerationPartitionsScanned,ChildQueriesWaitTime,TransactionId
01b72f5b-0002-e89d-0001-c3de03810062,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:50.15,2024-09-21 12:07:50.207,0,0.0,0,,0,0,0,0,0,0,0,0,0,0,57,56,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e68a-0001-c3de03812006,call finalize_measurement_task(),,,CALL,496833248112646,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_0,1,,SUCCESS,,,2024-09-21 12:07:52.011,2024-09-21 12:07:52.769,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,758,398,360,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381005e,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:49.901,2024-09-21 12:07:50.096,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,195,28,167,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381005a,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:49.638,2024-09-21 12:07:49.872,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,234,89,145,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810056,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:49.495,2024-09-21 12:07:49.597,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,102,34,68,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810052,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:49.337,2024-09-21 12:07:49.462,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,125,34,91,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810022,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:47.172,2024-09-21 12:07:47.49,32768,1.0,0,1,0,0,0,0,0,1,2,0,0,0,318,214,104,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810012,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:37.172,2024-09-21 12:07:37.262,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,90,88,2,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e68a-0001-c3de0381200a,,,,SELECT,496833248112646,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_0,,,SUCCESS,,,2024-09-21 12:07:52.671,2024-09-21 12:07:52.709,0,0.0,0,,0,0,0,0,0,0,0,0,0,0,38,37,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810042,,,,CALL,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,4,,SUCCESS,,,2024-09-21 12:07:48.52,2024-09-21 12:07:50.269,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1749,120,1629,0,0,0,0,0,0.0,100,0,0,0,0
01b72f5b-0002-e89d-0001-c3de0381002a,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:47.663,2024-09-21 12:07:47.712,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,49,48,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810026,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:47.541,2024-09-21 12:07:47.585,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,44,43,1,0,0,0,0,0,0.0,,0,0,0,0
01b72f5b-0002-e89d-0001-c3de03810046,,,,SELECT,496833248104458,SYSTEM,COMPUTE_SERVICE_WH_USER_TASKS_POOL_XSMALL_1,,,SUCCESS,,,2024-09-21 12:07:48.716,2024-09-21 12:07:48.753,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,37,36,1,0,0,0,0,0,0.0,,0,0,0,0
