Timestamp,WarehouseId,WarehouseName,ClusterNumber,EventName,EventReason,EventState,UserName,RoleName,QueryId
2024-09-23 08:13:12.216,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,,,
2024-09-23 11:38:00.784,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,,,
2024-09-23 06:51:47.337,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,,,01b7395f-0002-ea36-0001-c3de0381f076
2024-09-23 16:59:13.272,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,,,
2024-09-23 06:51:47.387,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,,,01b7395f-0002-ea36-0001-c3de0381f076
2024-09-23 11:38:00.784,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,,,01b73a7d-0002-ec2d-0001-c3de0382f006
2024-09-23 06:51:47.387,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,,,
2024-09-23 07:41:56.848,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,,,01b73991-0002-ea36-0001-c3de0381f102
2024-09-23 07:41:56.848,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,,,
2024-09-23 12:33:39.683,3,COMPUTE_WH,,SUSPEND_WAREHOUSE,WAREHOUSE_AUTOSUSPEND,STARTED,,,
2024-09-23 07:41:56.808,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,,,01b73991-0002-ea36-0001-c3de0381f102
2024-09-23 12:12:53.818,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,,,01b73aa0-0002-ecc6-0001-c3de038380d6
2024-09-23 07:12:03.19,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,,,
2024-09-23 12:33:39.792,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,,,
2024-09-23 12:12:53.778,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,,,01b73aa0-0002-ecc6-0001-c3de038380d6
