StartTime,EndTime,WarehouseName,CreditsUsedCompute,CreditsUsedCloudServices
2025-05-16 02:00:00.0,2025-05-16 03:00:00.0,COMPUTE_WH,0.180555556,0.006478332
2025-05-21 05:00:00.0,2025-05-21 06:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_12_37,0.278888888,0.002028611
2025-05-22 01:00:00.0,2025-05-22 02:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1.333333332,0.032310289
2025-05-22 05:00:00.0,2025-05-22 06:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000068611
2025-05-22 04:00:00.0,2025-05-22 05:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000065277
2025-05-08 06:00:00.0,2025-05-08 07:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000048611
2025-05-09 08:00:00.0,2025-05-09 09:00:00.0,COMPUTE_WH,0.871666668,0.169992501
2025-05-09 06:00:00.0,2025-05-09 07:00:00.0,COMPUTE_WH,0.624722223,0.035568615
2025-05-09 01:00:00.0,2025-05-09 02:00:00.0,COMPUTE_WH,0.233611111,0.011361665
2025-05-08 21:00:00.0,2025-05-08 22:00:00.0,COMPUTE_WH,0.365277778,0.021068609
2025-05-08 08:00:00.0,2025-05-08 09:00:00.0,ASSESSMENT_BENCHMARK_TEST,7.999999998,0.043095286
2025-05-08 09:00:00.0,2025-05-08 10:00:00.0,ASSESSMENT_BENCHMARK_TEST,4.048888887,0.020190835
2025-05-08 06:00:00.0,2025-05-08 07:00:00.0,ASSESSMENT_BENCHMARK_TEST,6.666666665,0.032615854
2025-05-12 05:00:00.0,2025-05-12 06:00:00.0,COMPUTE_WH,0.186388889,0.006305556
2025-05-12 09:00:00.0,2025-05-12 10:00:00.0,COMPUTE_WH,0.747500001,0.165214168
2025-05-21 05:00:00.0,2025-05-21 06:00:00.0,DUMPER,0.101111112,0.000267221
2025-05-21 08:00:00.0,2025-05-21 09:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,0.333333333,0.000475832
2025-05-21 11:00:00.0,2025-05-21 12:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000034722
2025-05-21 07:00:00.0,2025-05-21 08:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000029167
2025-05-20 07:00:00.0,2025-05-20 08:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000084722
2025-05-21 03:00:00.0,2025-05-21 04:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000041944
2025-05-21 08:00:00.0,2025-05-21 09:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000105556
2025-05-21 06:00:00.0,2025-05-21 07:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000106944
2025-05-21 05:00:00.0,2025-05-21 06:00:00.0,CLOUD_SERVICES_ONLY,0E-9,0.000144444
2025-05-08 07:00:00.0,2025-05-08 08:00:00.0,ASSESSMENT_BENCHMARK_TEST,7.999999998,0.039527200
2025-05-08 22:00:00.0,2025-05-08 23:00:00.0,COMPUTE_WH,0.214444445,0.063313615
2025-05-21 07:00:00.0,2025-05-21 08:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_13_40,1.345555554,0.038305831
2025-05-21 09:00:00.0,2025-05-21 10:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_15_59,0.016111112,0.002758888
2025-05-21 10:00:00.0,2025-05-21 11:00:00.0,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_21_16_18,1.741111109,0.059286372
