TableCatalog,TableSchemaId,TableSchema,TableName,Id,CloneGroupId,IsTransient,ActiveBytes,TimeTravelBytes,FailsafeBytes,RetainedForCloneBytes,TableCreated,TableDropped,TableEnteredFailsafe,CatalogCreated,CatalogDropped,SchemaCreated,SchemaDropped,Comment,Deleted
,,,_BUDGET_COLD_USAGE_DATA,398343,398343,NO,0,0,0,0,2025-04-15 11:25:29.938,,,,,2023-11-10 07:04:07.552,,,false
ASSESSMENTBENCHMARK,365,PUBLIC,SUPPLIER,485446,485446,NO,0,0,0,0,2025-05-22 05:42:52.55,,,2025-04-29 06:49:36.032,,2025-04-29 06:49:36.058,,,false
,,,_NOTIFICATION_TABLE,352285,352285,NO,0,0,0,0,2024-09-04 06:07:27.843,,,,,2023-11-10 07:04:07.552,,,false
,,,_CONFIGURATION_TABLE,308226,308226,NO,3584,0,25088,0,2023-11-10 07:04:08.167,,,,,2023-11-10 07:04:07.552,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,CONFIGURATION_OVERRIDES,346124,346124,NO,0,0,0,0,2024-08-13 16:09:56.426,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,CONFIGURATION_LOG,324629,324629,NO,0,0,0,0,2024-05-09 00:03:34.229,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,CONFIGURATION_DEFAULTS,324625,324625,NO,2048,0,55296,0,2024-05-09 00:03:32.915,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,CONFIGURATION_REGISTRY,324621,324621,NO,3584,0,10752,0,2024-05-09 00:03:31.896,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,THREAT_VULN_VAULT,324619,324619,NO,120320,0,477696,0,2024-05-09 00:03:31.356,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,CONFIGURATION_TABLE,324623,324623,NO,0,0,0,0,2024-05-09 00:03:32.386,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,RUNNING_CONFIGURATION,324627,324627,YES,3584,0,0,0,2024-05-09 00:03:33.655,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,SCANNER_REGISTRY,324617,324617,NO,19456,0,175104,0,2024-05-09 00:03:30.233,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
SNOWFLAKE,130,TRUST_CENTER_STATE,PLATFORM_CONFIGURATIONS,456751,456751,YES,3584,0,0,0,2025-05-19 11:45:57.056,,,2022-11-24 09:19:39.518,,2024-05-09 00:03:23.852,,,false
