Timestamp,WarehouseId,WarehouseName,ClusterNumber,EventName,EventReason,EventState,QueryId
2025-05-08 09:31:47.885,51,ASSESSMENT_BENCHMARK_TEST,1,SUSPEND_CLUSTER,RESOURCE_MONITOR_SUSPEND,STARTED,
2025-05-08 09:32:00.558,51,ASSESSMENT_BENCHMARK_TEST,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-08 09:31:47.597,51,ASSESSMENT_BENCHMARK_TEST,,SUSPEND_WAREHOUSE,RESOURCE_MONITOR_SUSPEND,STARTED,
2025-05-22 04:35:11.327,3,COMPUTE_WH,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 04:51:45.148,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc8487-0004-f57d-0001-c3de042d9162
2025-05-22 04:24:54.56,3,COMPUTE_WH,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc846c-0004-f57d-0001-c3de042d9112
2025-05-22 04:30:46.571,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,RESUME_WAREHOUSE,WAREHOUSE_RESUME,STARTED,01bc8472-0004-f421-0001-c3de042d4402
2025-05-22 04:24:54.609,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 04:30:46.571,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,CREATE_WAREHOUSE,,STARTED,01bc8472-0004-f421-0001-c3de042d4402
2025-05-22 04:41:00.024,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,SUSPEND_CLUSTER,WAREHOUSE_AUTOSUSPEND,STARTED,
2025-05-22 04:30:46.716,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,1,RESUME_CLUSTER,WAREHOUSE_RESUME,STARTED,01bc8472-0004-f421-0001-c3de042d4402
2025-05-22 04:51:45.148,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 04:35:11.406,3,COMPUTE_WH,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 04:30:46.716,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,WAREHOUSE_CONSISTENT,,COMPLETED,
2025-05-22 04:24:54.609,3,COMPUTE_WH,1,RESUME_CLUSTER,WAREHOUSE_AUTORESUME,STARTED,01bc846c-0004-f57d-0001-c3de042d9112
2025-05-22 04:51:45.115,84,ASSESSMENT_BENCHMARK_SNOWFLAKE_2025_05_22_08_21,,RESUME_WAREHOUSE,WAREHOUSE_AUTORESUME,STARTED,01bc8487-0004-f57d-0001-c3de042d9162
